Server_No,IP,ssh,SSH_Status,Tomcat_Name,Tomcat_Status,Application_Name,SHA_ID,CPU_Cores,Mem_Total_MiB,Mem_Used_MiB,Mem_Free_MiB,Default_Config_URL
1,10.30.161.219,ssh passed,tomcat8-throttler,UP,SMSSenderThrottler,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,2,7886,2699,2570,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
2,10.30.160.110,ssh passed,tomcat8-receiver,UP,SMSSenderReceiver,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,16,32322,18041,384,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
3,10.30.160.139,ssh passed,tomcat8-receiver,UP,SMSSenderReceiver,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,16,32322,17852,237,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
4,10.30.160.140,ssh passed,tomcat8-receiver,UP,SMSSenderReceiver,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,16,32322,14396,4021,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
5,10.30.160.141,ssh passed,tomcat8-receiver,UP,SMSSenderReceiver,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,16,32322,15571,3484,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
6,10.30.160.142,ssh passed,tomcat8-receiver,UP,SMSSenderReceiver,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,16,32322,15643,3581,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
7,10.30.160.143,ssh passed,tomcat8-receiver,UP,SMSSenderReceiver,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,16,32322,14619,3449,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
8,10.30.160.144,ssh passed,tomcat8-receiver,UP,SMSSenderReceiver,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,16,32322,20975,857,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
9,10.30.160.64,ssh passed,tomcat8-dispatcher,UP,SMSSenderDispatcher,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,16,32042,19999,269,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
10,10.30.160.103,ssh passed,tomcat8-dispatcher,UP,SMSSenderDispatcher,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,16,32042,21809,229,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
11,10.30.160.104,ssh passed,tomcat8-dispatcher,UP,SMSSenderDispatcher,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,16,32042,24690,269,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
12,10.30.160.105,ssh passed,tomcat8-dispatcher,UP,SMSSenderDispatcher,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,16,32042,22922,234,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
13,10.30.160.106,ssh passed,tomcat8-dispatcher,UP,SMSSenderDispatcher,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,16,32042,24580,431,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
14,10.30.160.107,ssh passed,tomcat8-dispatcher,UP,SMSSenderDispatcher,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,16,32042,24644,299,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
15,10.30.160.108,ssh passed,tomcat8-dispatcher,UP,SMSSenderDispatcher,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,16,32042,24567,495,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
16,10.30.160.109,ssh passed,tomcat8-dispatcher,UP,SMSSenderDispatcher,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,16,32042,12397,2706,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
17,10.30.160.145,ssh passed,tomcat8-callback,UP,SMSSenderCallBack,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,4,7886,2500,198,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
18,10.30.160.146,ssh passed,tomcat8-callback,UP,SMSSenderCallBack,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,4,7886,2473,382,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
19,10.30.160.148,ssh passed,tomcat8-callback,UP,SMSSenderCallBack,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,4,7886,2455,575,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
20,10.30.160.151,ssh passed,tomcat8-callback,UP,SMSSenderCallBack,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,4,7886,3000,332,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
21,10.30.160.158,ssh passed,tomcat8-callback,UP,SMSSenderCallBack,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,4,7886,3339,374,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
22,10.30.160.159,ssh passed,tomcat8-callback,UP,SMSSenderCallBack,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,4,7886,2600,651,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
23,10.30.160.162,ssh passed,tomcat8-callback,UP,SMSSenderCallBack,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,4,7886,2530,638,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
24,10.30.160.163,ssh passed,tomcat8-callback,UP,SMSSenderCallBack,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,4,7886,2505,546,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
25,10.30.160.164,ssh passed,tomcat8-support,UP,SMSSenderSupport,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,4,7886,3338,940,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
26,10.30.160.165,ssh passed,tomcat8-sendermanagement,UP,SenderManagement,78aaf8f53d2bd3838f1ec40671cd7f24463777e2,4,7886,1168,1486,/jndi/rmi://SMSSenderThrottler-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
27,10.30.161.211,ssh passed,tomcat8-httpsender,UP,HTTPSender,0d922cc0573b2fe15856a139df00a27c677f7f75,4,7886,1827,207,/jndi/rmi://SMPPSender-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
28,10.30.161.212,ssh passed,tomcat8-httpsender,UP,HTTPSender,0d922cc0573b2fe15856a139df00a27c677f7f75,4,7886,1819,217,/jndi/rmi://SMPPSender-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
29,10.30.161.7,ssh passed,tomcat8-cachemanager,UP,CacheManager,cf4536075dabbb4b70c92d291449efdc3d4d9e0b,4,32462,1696,1145,/jndi/rmi://host0059.sh3.gupshup.me:9999/jmxrmi
30,10.30.161.8,ssh passed,tomcat8-cachemanager,UP,CacheManager,cf4536075dabbb4b70c92d291449efdc3d4d9e0b,4,32462,1666,1123,/jndi/rmi://host0059.sh3.gupshup.me:9999/jmxrmi
31,10.30.162.5,ssh passed,tomcat8-smppreceiver,DOWN,SMPPReceiver,Not-Found,4,15938,1537,8097,Not-Found
32,10.30.161.213,ssh passed,tomcat8-httpsender,UP,HTTPSender,0d922cc0573b2fe15856a139df00a27c677f7f75,4,7886,1819,142,/jndi/rmi://SMPPSender-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
33,10.30.161.214,ssh passed,tomcat8-httpsender,UP,HTTPSender,0d922cc0573b2fe15856a139df00a27c677f7f75,4,7886,1820,222,/jndi/rmi://SMPPSender-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
34,10.30.160.166,ssh passed,No-Tomcats-found,N/A,N/A,N/A,4,64250,3185,56508,Not-Found
35,10.30.160.168,ssh passed,tomcat8-httpsender,UP,HTTPSender,0d922cc0573b2fe15856a139df00a27c677f7f75,4,7886,1872,235,/jndi/rmi://SMPPSender-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
36,10.30.160.169,ssh passed,tomcat8-httpsender,UP,HTTPSender,0d922cc0573b2fe15856a139df00a27c677f7f75,4,7886,1855,250,/jndi/rmi://SMPPSender-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
37,10.30.161.4,ssh passed,tomcat8-httpsender,UP,HTTPSender,0d922cc0573b2fe15856a139df00a27c677f7f75,4,7886,1818,193,/jndi/rmi://SMPPSender-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
38,10.30.161.5,ssh passed,tomcat8-httpsender,UP,HTTPSender,0d922cc0573b2fe15856a139df00a27c677f7f75,4,7886,1816,257,/jndi/rmi://SMPPSender-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
39,10.30.161.211,ssh passed,tomcat8-httpsender,UP,HTTPSender,0d922cc0573b2fe15856a139df00a27c677f7f75,4,7886,1797,237,/jndi/rmi://SMPPSender-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
40,10.30.161.212,ssh passed,tomcat8-httpsender,UP,HTTPSender,0d922cc0573b2fe15856a139df00a27c677f7f75,4,7886,1806,283,/jndi/rmi://SMPPSender-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
41,10.30.161.213,ssh passed,tomcat8-httpsender,UP,HTTPSender,0d922cc0573b2fe15856a139df00a27c677f7f75,4,7886,1811,210,/jndi/rmi://SMPPSender-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
42,10.30.161.214,ssh passed,tomcat8-httpsender,UP,HTTPSender,0d922cc0573b2fe15856a139df00a27c677f7f75,4,7886,1798,237,/jndi/rmi://SMPPSender-sh3-sender-01.sh3.gupshup.me:9999/jmxrmi
43,10.30.162.2,ssh passed,No-Tomcats-found,N/A,N/A,N/A,4,15938,1672,11915,Not-Found
44,10.30.162.3,ssh passed,No-Tomcats-found,N/A,N/A,N/A,4,15938,1654,11998,Not-Found
45,10.30.162.4,ssh passed,No-Tomcats-found,N/A,N/A,N/A,4,15938,1653,12000,Not-Found
46,10.30.162.6,ssh passed,tomcat8-webaroosms1,UP,WebarooSMS1,cf4536075dabbb4b70c92d291449efdc3d4d9e0b,4,15938,2603,2357,/jndi/rmi://SMPPServer-sh3-sender-06.sh3.gupshup.me:9999/jmxrmi
47,10.30.162.7,ssh passed,tomcat8-webaroosms1,UP,WebarooSMS1,cf4536075dabbb4b70c92d291449efdc3d4d9e0b,4,15938,2657,2138,/jndi/rmi://SMPPServer-sh3-sender-06.sh3.gupshup.me:9999/jmxrmi
48,10.30.162.8,ssh passed,tomcat8-bns-soip,DOWN,BlockedNo,Not-Found,8,15938,557,5804,/jndi/rmi://host0059.sh3.gupshup.me:9999/jmxrmi
49,10.30.162.9,ssh passed,tomcat8-bns-soip,DOWN,BlockedNo,Not-Found,8,15938,559,10576,/jndi/rmi://host0059.sh3.gupshup.me:9999/jmxrmi
50,10.30.161.218,ssh passed,tomcat8-smppsender01,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,19134,651,/jndi/rmi://10.30.161.217:9999/jmxrmi
50,10.30.161.218,ssh passed,tomcat8-smppsender02,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,19134,651,/jndi/rmi://10.30.161.217:9999/jmxrmi
50,10.30.161.218,ssh passed,tomcat8-smppsender03,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,19134,651,/jndi/rmi://10.30.161.217:9999/jmxrmi
50,10.30.161.218,ssh passed,tomcat8-smppsender04,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,19134,651,/jndi/rmi://10.30.161.217:9999/jmxrmi
50,10.30.161.218,ssh passed,tomcat8-smppsender05,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,19134,651,/jndi/rmi://10.30.161.217:9999/jmxrmi
50,10.30.161.218,ssh passed,tomcat8-smppsender06,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,19134,651,/jndi/rmi://10.30.161.217:9999/jmxrmi
50,10.30.161.218,ssh passed,tomcat8-smppsender07,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,19134,651,/jndi/rmi://10.30.161.217:9999/jmxrmi
50,10.30.161.218,ssh passed,tomcat8-smppsendercallback01,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,19134,651,/jndi/rmi://10.30.161.217:9999/jmxrmi
50,10.30.161.218,ssh passed,tomcat8-smppsendercallback02,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,19134,651,/jndi/rmi://10.30.161.217:9999/jmxrmi
51,10.30.161.202,ssh passed,tomcat8-smppsender01,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,22020,555,/jndi/rmi://10.30.161.217:9999/jmxrmi
51,10.30.161.202,ssh passed,tomcat8-smppsender02,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,22020,555,/jndi/rmi://10.30.161.217:9999/jmxrmi
51,10.30.161.202,ssh passed,tomcat8-smppsender03,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,22020,555,/jndi/rmi://10.30.161.217:9999/jmxrmi
51,10.30.161.202,ssh passed,tomcat8-smppsender04,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,22020,555,/jndi/rmi://10.30.161.217:9999/jmxrmi
51,10.30.161.202,ssh passed,tomcat8-smppsender05,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,22020,555,/jndi/rmi://10.30.161.217:9999/jmxrmi
51,10.30.161.202,ssh passed,tomcat8-smppsender06,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,22020,555,/jndi/rmi://10.30.161.217:9999/jmxrmi
51,10.30.161.202,ssh passed,tomcat8-smppsender07,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,22020,555,/jndi/rmi://10.30.161.217:9999/jmxrmi
51,10.30.161.202,ssh passed,tomcat8-smppsendercallback01,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,22020,555,/jndi/rmi://10.30.161.217:9999/jmxrmi
51,10.30.161.202,ssh passed,tomcat8-smppsendercallback02,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,22020,555,/jndi/rmi://10.30.161.217:9999/jmxrmi
52,10.30.161.203,ssh passed,tomcat8-smppsender01,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18958,3337,/jndi/rmi://10.30.161.217:9999/jmxrmi
52,10.30.161.203,ssh passed,tomcat8-smppsender02,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18958,3337,/jndi/rmi://10.30.161.217:9999/jmxrmi
52,10.30.161.203,ssh passed,tomcat8-smppsender03,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18958,3337,/jndi/rmi://10.30.161.217:9999/jmxrmi
52,10.30.161.203,ssh passed,tomcat8-smppsender04,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18958,3337,/jndi/rmi://10.30.161.217:9999/jmxrmi
52,10.30.161.203,ssh passed,tomcat8-smppsender05,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18958,3337,/jndi/rmi://10.30.161.217:9999/jmxrmi
52,10.30.161.203,ssh passed,tomcat8-smppsender06,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18958,3337,/jndi/rmi://10.30.161.217:9999/jmxrmi
52,10.30.161.203,ssh passed,tomcat8-smppsender07,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18958,3337,/jndi/rmi://10.30.161.217:9999/jmxrmi
52,10.30.161.203,ssh passed,tomcat8-smppsendercallback01,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,18958,3337,/jndi/rmi://10.30.161.217:9999/jmxrmi
52,10.30.161.203,ssh passed,tomcat8-smppsendercallback02,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,18958,3337,/jndi/rmi://10.30.161.217:9999/jmxrmi
53,10.30.161.25,ssh passed,tomcat8-smppsender01,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18620,496,/jndi/rmi://10.30.161.217:9999/jmxrmi
53,10.30.161.25,ssh passed,tomcat8-smppsender02,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18620,496,/jndi/rmi://10.30.161.217:9999/jmxrmi
53,10.30.161.25,ssh passed,tomcat8-smppsender03,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18620,496,/jndi/rmi://10.30.161.217:9999/jmxrmi
53,10.30.161.25,ssh passed,tomcat8-smppsender04,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18620,496,/jndi/rmi://10.30.161.217:9999/jmxrmi
53,10.30.161.25,ssh passed,tomcat8-smppsender05,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18620,496,/jndi/rmi://10.30.161.217:9999/jmxrmi
53,10.30.161.25,ssh passed,tomcat8-smppsender06,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18620,496,/jndi/rmi://10.30.161.217:9999/jmxrmi
53,10.30.161.25,ssh passed,tomcat8-smppsender07,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18620,496,/jndi/rmi://10.30.161.217:9999/jmxrmi
53,10.30.161.25,ssh passed,tomcat8-smppsendercallback01,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,18620,496,/jndi/rmi://10.30.161.217:9999/jmxrmi
53,10.30.161.25,ssh passed,tomcat8-smppsendercallback02,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,18620,496,/jndi/rmi://10.30.161.217:9999/jmxrmi
54,10.30.161.26,ssh passed,tomcat8-smppsender01,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,19045,4299,/jndi/rmi://10.30.161.217:9999/jmxrmi
54,10.30.161.26,ssh passed,tomcat8-smppsender02,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,19045,4299,/jndi/rmi://10.30.161.217:9999/jmxrmi
54,10.30.161.26,ssh passed,tomcat8-smppsender03,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,19045,4299,/jndi/rmi://10.30.161.217:9999/jmxrmi
54,10.30.161.26,ssh passed,tomcat8-smppsender04,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,19045,4299,/jndi/rmi://10.30.161.217:9999/jmxrmi
54,10.30.161.26,ssh passed,tomcat8-smppsender05,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,19045,4299,/jndi/rmi://10.30.161.217:9999/jmxrmi
54,10.30.161.26,ssh passed,tomcat8-smppsender06,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,19045,4299,/jndi/rmi://10.30.161.217:9999/jmxrmi
54,10.30.161.26,ssh passed,tomcat8-smppsender07,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,19045,4299,/jndi/rmi://10.30.161.217:9999/jmxrmi
54,10.30.161.26,ssh passed,tomcat8-smppsendercallback01,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,19045,4299,/jndi/rmi://10.30.161.217:9999/jmxrmi
54,10.30.161.26,ssh passed,tomcat8-smppsendercallback02,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,19045,4299,/jndi/rmi://10.30.161.217:9999/jmxrmi
55,10.30.161.27,ssh passed,tomcat8-smppsender01,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,20296,2861,/jndi/rmi://10.30.161.217:9999/jmxrmi
55,10.30.161.27,ssh passed,tomcat8-smppsender02,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,20296,2861,/jndi/rmi://10.30.161.217:9999/jmxrmi
55,10.30.161.27,ssh passed,tomcat8-smppsender03,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,20296,2861,/jndi/rmi://10.30.161.217:9999/jmxrmi
55,10.30.161.27,ssh passed,tomcat8-smppsender04,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,20296,2861,/jndi/rmi://10.30.161.217:9999/jmxrmi
55,10.30.161.27,ssh passed,tomcat8-smppsender05,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,20296,2861,/jndi/rmi://10.30.161.217:9999/jmxrmi
