Server_No,IP,ssh,SSH_Status,Tomcat_Name,Tomcat_Status,Application_Name,SHA_ID,CPU_Cores,Mem_Total_MiB,Mem_Used_MiB,Mem_Free_MiB,Default_Config_URL
55,10.30.161.27,ssh passed,tomcat8-smppsender06,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,20296,2861,/jndi/rmi://10.30.161.217:9999/jmxrmi
55,10.30.161.27,ssh passed,tomcat8-smppsender07,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,20296,2861,/jndi/rmi://10.30.161.217:9999/jmxrmi
55,10.30.161.27,ssh passed,tomcat8-smppsendercallback01,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,20296,2861,/jndi/rmi://10.30.161.217:9999/jmxrmi
55,10.30.161.27,ssh passed,tomcat8-smppsendercallback02,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,20296,2861,/jndi/rmi://10.30.161.217:9999/jmxrmi
56,10.30.161.28,ssh passed,tomcat8-smppsender01,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18816,503,/jndi/rmi://10.30.161.217:9999/jmxrmi
56,10.30.161.28,ssh passed,tomcat8-smppsender02,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18816,503,/jndi/rmi://10.30.161.217:9999/jmxrmi
56,10.30.161.28,ssh passed,tomcat8-smppsender03,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18816,503,/jndi/rmi://10.30.161.217:9999/jmxrmi
56,10.30.161.28,ssh passed,tomcat8-smppsender04,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18816,503,/jndi/rmi://10.30.161.217:9999/jmxrmi
56,10.30.161.28,ssh passed,tomcat8-smppsender05,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18816,503,/jndi/rmi://10.30.161.217:9999/jmxrmi
56,10.30.161.28,ssh passed,tomcat8-smppsender06,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18816,503,/jndi/rmi://10.30.161.217:9999/jmxrmi
56,10.30.161.28,ssh passed,tomcat8-smppsender07,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18816,503,/jndi/rmi://10.30.161.217:9999/jmxrmi
56,10.30.161.28,ssh passed,tomcat8-smppsendercallback01,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,18816,503,/jndi/rmi://10.30.161.217:9999/jmxrmi
56,10.30.161.28,ssh passed,tomcat8-smppsendercallback02,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,18816,503,/jndi/rmi://10.30.161.217:9999/jmxrmi
57,10.30.161.29,ssh passed,tomcat8-smppsender01,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,16466,9255,/jndi/rmi://10.30.161.217:9999/jmxrmi
57,10.30.161.29,ssh passed,tomcat8-smppsender02,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,16466,9255,/jndi/rmi://10.30.161.217:9999/jmxrmi
57,10.30.161.29,ssh passed,tomcat8-smppsender03,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,16466,9255,/jndi/rmi://10.30.161.217:9999/jmxrmi
57,10.30.161.29,ssh passed,tomcat8-smppsender04,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,16466,9255,/jndi/rmi://10.30.161.217:9999/jmxrmi
57,10.30.161.29,ssh passed,tomcat8-smppsender05,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,16466,9255,/jndi/rmi://10.30.161.217:9999/jmxrmi
57,10.30.161.29,ssh passed,tomcat8-smppsender06,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,16466,9255,/jndi/rmi://10.30.161.217:9999/jmxrmi
57,10.30.161.29,ssh passed,tomcat8-smppsender07,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,16466,9255,/jndi/rmi://10.30.161.217:9999/jmxrmi
57,10.30.161.29,ssh passed,tomcat8-smppsendercallback01,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,16466,9255,/jndi/rmi://10.30.161.217:9999/jmxrmi
57,10.30.161.29,ssh passed,tomcat8-smppsendercallback02,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,16466,9255,/jndi/rmi://10.30.161.217:9999/jmxrmi
58,10.30.161.30,ssh passed,tomcat8-smppsender01,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,16913,343,/jndi/rmi://10.30.161.217:9999/jmxrmi
58,10.30.161.30,ssh passed,tomcat8-smppsender02,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,16913,343,/jndi/rmi://10.30.161.217:9999/jmxrmi
58,10.30.161.30,ssh passed,tomcat8-smppsender03,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,16913,343,/jndi/rmi://10.30.161.217:9999/jmxrmi
58,10.30.161.30,ssh passed,tomcat8-smppsender04,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,16913,343,/jndi/rmi://10.30.161.217:9999/jmxrmi
58,10.30.161.30,ssh passed,tomcat8-smppsender05,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,16913,343,/jndi/rmi://10.30.161.217:9999/jmxrmi
58,10.30.161.30,ssh passed,tomcat8-smppsender06,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,16913,343,/jndi/rmi://10.30.161.217:9999/jmxrmi
58,10.30.161.30,ssh passed,tomcat8-smppsender07,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,16913,343,/jndi/rmi://10.30.161.217:9999/jmxrmi
58,10.30.161.30,ssh passed,tomcat8-smppsendercallback01,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,16913,343,/jndi/rmi://10.30.161.217:9999/jmxrmi
58,10.30.161.30,ssh passed,tomcat8-smppsendercallback02,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,16913,343,/jndi/rmi://10.30.161.217:9999/jmxrmi
59,10.30.161.31,ssh passed,tomcat8-smppsender01,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,19550,566,/jndi/rmi://10.30.161.217:9999/jmxrmi
59,10.30.161.31,ssh passed,tomcat8-smppsender02,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,19550,566,/jndi/rmi://10.30.161.217:9999/jmxrmi
59,10.30.161.31,ssh passed,tomcat8-smppsender03,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,19550,566,/jndi/rmi://10.30.161.217:9999/jmxrmi
59,10.30.161.31,ssh passed,tomcat8-smppsender04,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,19550,566,/jndi/rmi://10.30.161.217:9999/jmxrmi
59,10.30.161.31,ssh passed,tomcat8-smppsender05,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,19550,566,/jndi/rmi://10.30.161.217:9999/jmxrmi
59,10.30.161.31,ssh passed,tomcat8-smppsender06,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,19550,566,/jndi/rmi://10.30.161.217:9999/jmxrmi
59,10.30.161.31,ssh passed,tomcat8-smppsender07,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,19550,566,/jndi/rmi://10.30.161.217:9999/jmxrmi
59,10.30.161.31,ssh passed,tomcat8-smppsendercallback01,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,19550,566,/jndi/rmi://10.30.161.217:9999/jmxrmi
59,10.30.161.31,ssh passed,tomcat8-smppsendercallback02,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,19550,566,/jndi/rmi://10.30.161.217:9999/jmxrmi
60,10.30.161.32,ssh passed,tomcat8-smppsender01,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,13776,15222,/jndi/rmi://10.30.161.217:9999/jmxrmi
60,10.30.161.32,ssh passed,tomcat8-smppsender02,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,13776,15222,/jndi/rmi://10.30.161.217:9999/jmxrmi
60,10.30.161.32,ssh passed,tomcat8-smppsender03,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,13776,15222,/jndi/rmi://10.30.161.217:9999/jmxrmi
60,10.30.161.32,ssh passed,tomcat8-smppsender04,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,13776,15222,/jndi/rmi://10.30.161.217:9999/jmxrmi
60,10.30.161.32,ssh passed,tomcat8-smppsender05,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,13776,15222,/jndi/rmi://10.30.161.217:9999/jmxrmi
60,10.30.161.32,ssh passed,tomcat8-smppsender06,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,13776,15222,/jndi/rmi://10.30.161.217:9999/jmxrmi
60,10.30.161.32,ssh passed,tomcat8-smppsender07,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,13776,15222,/jndi/rmi://10.30.161.217:9999/jmxrmi
60,10.30.161.32,ssh passed,tomcat8-smppsendercallback01,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,13776,15222,/jndi/rmi://10.30.161.217:9999/jmxrmi
60,10.30.161.32,ssh passed,tomcat8-smppsendercallback02,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,13776,15222,/jndi/rmi://10.30.161.217:9999/jmxrmi
61,10.30.161.233,ssh passed,tomcat8-smppsender01,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,22250,689,/jndi/rmi://10.30.161.217:9999/jmxrmi
61,10.30.161.233,ssh passed,tomcat8-smppsender02,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,22250,689,/jndi/rmi://10.30.161.217:9999/jmxrmi
61,10.30.161.233,ssh passed,tomcat8-smppsender03,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,22250,689,/jndi/rmi://10.30.161.217:9999/jmxrmi
61,10.30.161.233,ssh passed,tomcat8-smppsender04,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,22250,689,/jndi/rmi://10.30.161.217:9999/jmxrmi
61,10.30.161.233,ssh passed,tomcat8-smppsender05,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,22250,689,/jndi/rmi://10.30.161.217:9999/jmxrmi
61,10.30.161.233,ssh passed,tomcat8-smppsender06,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,22250,689,/jndi/rmi://10.30.161.217:9999/jmxrmi
61,10.30.161.233,ssh passed,tomcat8-smppsender07,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,22250,689,/jndi/rmi://10.30.161.217:9999/jmxrmi
61,10.30.161.233,ssh passed,tomcat8-smppsendercallback01,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,22250,689,/jndi/rmi://10.30.161.217:9999/jmxrmi
61,10.30.161.233,ssh passed,tomcat8-smppsendercallback02,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,22250,689,/jndi/rmi://10.30.161.217:9999/jmxrmi
62,10.30.161.234,ssh passed,tomcat8-smppsender01,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18856,976,/jndi/rmi://10.30.161.217:9999/jmxrmi
62,10.30.161.234,ssh passed,tomcat8-smppsender02,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18856,976,/jndi/rmi://10.30.161.217:9999/jmxrmi
62,10.30.161.234,ssh passed,tomcat8-smppsender03,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18856,976,/jndi/rmi://10.30.161.217:9999/jmxrmi
62,10.30.161.234,ssh passed,tomcat8-smppsender04,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18856,976,/jndi/rmi://10.30.161.217:9999/jmxrmi
62,10.30.161.234,ssh passed,tomcat8-smppsender05,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18856,976,/jndi/rmi://10.30.161.217:9999/jmxrmi
62,10.30.161.234,ssh passed,tomcat8-smppsender06,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18856,976,/jndi/rmi://10.30.161.217:9999/jmxrmi
62,10.30.161.234,ssh passed,tomcat8-smppsender07,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18856,976,/jndi/rmi://10.30.161.217:9999/jmxrmi
62,10.30.161.234,ssh passed,tomcat8-smppsendercallback01,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,18856,976,/jndi/rmi://10.30.161.217:9999/jmxrmi
62,10.30.161.234,ssh passed,tomcat8-smppsendercallback02,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,18856,976,/jndi/rmi://10.30.161.217:9999/jmxrmi
63,10.30.161.235,ssh passed,tomcat8-smppsender01,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,15854,923,/jndi/rmi://10.30.161.217:9999/jmxrmi
63,10.30.161.235,ssh passed,tomcat8-smppsender02,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,15854,923,/jndi/rmi://10.30.161.217:9999/jmxrmi
63,10.30.161.235,ssh passed,tomcat8-smppsender03,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,15854,923,/jndi/rmi://10.30.161.217:9999/jmxrmi
63,10.30.161.235,ssh passed,tomcat8-smppsender04,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,15854,923,/jndi/rmi://10.30.161.217:9999/jmxrmi
63,10.30.161.235,ssh passed,tomcat8-smppsender05,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,15854,923,/jndi/rmi://10.30.161.217:9999/jmxrmi
63,10.30.161.235,ssh passed,tomcat8-smppsender06,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,15854,923,/jndi/rmi://10.30.161.217:9999/jmxrmi
63,10.30.161.235,ssh passed,tomcat8-smppsender07,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,15854,923,/jndi/rmi://10.30.161.217:9999/jmxrmi
63,10.30.161.235,ssh passed,tomcat8-smppsendercallback01,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,15854,923,/jndi/rmi://10.30.161.217:9999/jmxrmi
63,10.30.161.235,ssh passed,tomcat8-smppsendercallback02,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,15854,923,/jndi/rmi://10.30.161.217:9999/jmxrmi
64,10.30.161.236,ssh passed,tomcat8-smppsender01,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,17252,7561,/jndi/rmi://10.30.161.217:9999/jmxrmi
64,10.30.161.236,ssh passed,tomcat8-smppsender02,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,17252,7561,/jndi/rmi://10.30.161.217:9999/jmxrmi
64,10.30.161.236,ssh passed,tomcat8-smppsender03,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,17252,7561,/jndi/rmi://10.30.161.217:9999/jmxrmi
64,10.30.161.236,ssh passed,tomcat8-smppsender04,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,17252,7561,/jndi/rmi://10.30.161.217:9999/jmxrmi
64,10.30.161.236,ssh passed,tomcat8-smppsender05,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,17252,7561,/jndi/rmi://10.30.161.217:9999/jmxrmi
64,10.30.161.236,ssh passed,tomcat8-smppsender06,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,17252,7561,/jndi/rmi://10.30.161.217:9999/jmxrmi
64,10.30.161.236,ssh passed,tomcat8-smppsender07,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,17252,7561,/jndi/rmi://10.30.161.217:9999/jmxrmi
64,10.30.161.236,ssh passed,tomcat8-smppsendercallback01,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,17252,7561,/jndi/rmi://10.30.161.217:9999/jmxrmi
64,10.30.161.236,ssh passed,tomcat8-smppsendercallback02,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,17252,7561,/jndi/rmi://10.30.161.217:9999/jmxrmi
65,10.30.161.237,ssh passed,tomcat8-smppsender01,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,22795,760,/jndi/rmi://10.30.161.217:9999/jmxrmi
65,10.30.161.237,ssh passed,tomcat8-smppsender02,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,22795,760,/jndi/rmi://10.30.161.217:9999/jmxrmi
65,10.30.161.237,ssh passed,tomcat8-smppsender03,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,22795,760,/jndi/rmi://10.30.161.217:9999/jmxrmi
65,10.30.161.237,ssh passed,tomcat8-smppsender04,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,22795,760,/jndi/rmi://10.30.161.217:9999/jmxrmi
65,10.30.161.237,ssh passed,tomcat8-smppsender05,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,22795,760,/jndi/rmi://10.30.161.217:9999/jmxrmi
65,10.30.161.237,ssh passed,tomcat8-smppsender06,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,22795,760,/jndi/rmi://10.30.161.217:9999/jmxrmi
65,10.30.161.237,ssh passed,tomcat8-smppsender07,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,22795,760,/jndi/rmi://10.30.161.217:9999/jmxrmi
65,10.30.161.237,ssh passed,tomcat8-smppsendercallback01,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,22795,760,/jndi/rmi://10.30.161.217:9999/jmxrmi
65,10.30.161.237,ssh passed,tomcat8-smppsendercallback02,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,22795,760,/jndi/rmi://10.30.161.217:9999/jmxrmi
66,10.30.161.238,ssh passed,tomcat8-smppsender01,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18192,1398,/jndi/rmi://10.30.161.217:9999/jmxrmi
66,10.30.161.238,ssh passed,tomcat8-smppsender02,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18192,1398,/jndi/rmi://10.30.161.217:9999/jmxrmi
66,10.30.161.238,ssh passed,tomcat8-smppsender03,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18192,1398,/jndi/rmi://10.30.161.217:9999/jmxrmi
66,10.30.161.238,ssh passed,tomcat8-smppsender04,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18192,1398,/jndi/rmi://10.30.161.217:9999/jmxrmi
66,10.30.161.238,ssh passed,tomcat8-smppsender05,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18192,1398,/jndi/rmi://10.30.161.217:9999/jmxrmi
66,10.30.161.238,ssh passed,tomcat8-smppsender06,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18192,1398,/jndi/rmi://10.30.161.217:9999/jmxrmi
66,10.30.161.238,ssh passed,tomcat8-smppsender07,UP,SMPPSender,eac148fcf08d0a637fd9421d14dfeae9fbab41f6,24,48122,18192,1398,/jndi/rmi://10.30.161.217:9999/jmxrmi
66,10.30.161.238,ssh passed,tomcat8-smppsendercallback01,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,18192,1398,/jndi/rmi://10.30.161.217:9999/jmxrmi
66,10.30.161.238,ssh passed,tomcat8-smppsendercallback02,UP,SMPPSenderCallBack,81f991eee6f6621f03860771b285ef41fea40b3a,24,48122,18192,1398,/jndi/rmi://10.30.161.217:9999/jmxrmi
